RoadNumber,StartCity,EndCity,DistanceKm,RoadType
1,Helsinki,Espoo,20,Motorway
1,Espoo,Palojarvi,21,Motorway
1,Palojarvi,Lohja,12,Motorway
1,Lohja,Salo,59,Motorway
1,Salo,Turku,53,Motorway
2,Palojarvi,Nummela,7,Highway
2,Nummela,Vihti,7,Highway
2,Vihti,Karkkila,17,Highway
2,Karkkila,Forssa,47,Highway
2,Forssa,Humppila,23,Highway
2,Humppila,Huittinen,44,Highway
2,Huittinen,Pori,59,Highway
2,Pori,Mantyluoto,23,Highway
3,Helsinki,Hyvinkaa,54,Motorway
3,Hyvinkaa,Hameenlinna,46,Motorway
3,Hameenlinna,Toijala,49,Motorway
3,Toijala,Tampere,30,Motorway
3,Tampere,Parkano,92,Highway
3,Parkano,Jalasjarvi,60,Highway
3,Jalasjarvi,Laihia,69,Highway
3,Laihia,Vaasa,24,Highway
4,Helsinki,Mantsala,59,Motorway
4,Mantsala,Lahti,49,Motorway
4,Lahti,Heinola,42,Motorway
4,Heinola,Jyvaskyla,128,Highway
4,Jyvaskyla,Aanekoski,38,Highway
4,Aanekoski,Pyhajarvi,143,Highway
4,Pyhajarvi,Karsamaki,34,Highway
4,Karsamaki,Liminka,100,Highway
4,Liminka,Oulu,23,Motorway
4,Oulu,Kemi,108,Highway
4,Kemi,Keminmaa,10,Motorway
4,Keminmaa,Rovaniemi,106,Highway
4,Rovaniemi,Sodankyla,128,Highway
4,Sodankyla,Ivalo,160,Highway
4,Ivalo,Utsjoki,167,Highway
5,Heinola,Mikkeli,83,Highway
5,Mikkeli,Juva,40,Highway
5,Juva,Varkaus,46,Highway
5,Varkaus,Kuopio,69,Highway
5,Kuopio,Iisalmi,85,Highway
5,Iisalmi,Kajaani,94,Highway
5,Kajaani,Paltamo,41,Highway
5,Paltamo,Kuusamo,207,Highway
5,Kuusamo,Kemijarvi,132,Highway
5,Kemijarvi,Sodankyla,108,Highway
6,Koskenkyla,Kouvola,62,Highway
6,Kouvola,Taavetti,49,Highway
6,Taavetti,Lappeenranta,38,Highway
6,Lappeenranta,Imatra,38,Highway
6,Imatra,Parikkala,68,Highway
6,Parikkala,Tikkala,94,Highway
6,Tikkala,Joensuu,39,Highway
6,Joensuu,Nurmes,118,Highway
6,Nurmes,Kajaani,98,Highway
7,Helsinki,Porvoo,50,Motorway
7,Porvoo,Koskenkyla,24,Motorway
7,Koskenkyla,Loviisa,17,Motorway
7,Loviisa,Kotka,40,Motorway
7,Kotka,Hamina,22,Motorway
7,Hamina,Vaalimaa,36,Motorway
8,Turku,Rauma,90,Highway
8,Rauma,Pori,51,Highway
8,Pori,Vaasa,192,Highway
8,Vaasa,Uusikaarlepyy,67,Highway
8,Uusikaarlepyy,Kokkola,54,Highway
8,Kokkola,Kalvia,11,Highway
8,Kalvia,Kalajoki,54,Highway
8,Kalajoki,Liminka,107,Highway
9,Turku,Humppila,84,Highway
9,Humppila,Toijala,46,Highway
9,Toijala,Tampere,30,Highway
9,Tampere,Jamsa,92,Highway
9,Jamsa,Jyvaskyla,58,Highway
9,Jyvaskyla,Hankasalmi,50,Highway
9,Hankasalmi,Kuopio,94,Highway
9,Kuopio,Outokumpu,89,Highway
9,Outokumpu,Joensuu,46,Highway
9,Joensuu,Tikkala,39,Highway
9,Tikkala,Niirala,35,Highway
10,Turku,Forssa,85,Highway
10,Forssa,Hameenlinna,54,Highway
10,Hameenlinna,Tuulos,28,Highway
11,Tampere,Pori,97,Highway
12,Rauma,Huittinen,68,Highway
12,Huittinen,Tampere,74,Highway
12,Tampere,Tuulos,82,Highway
12,Tuulos,Lahti,46,Highway
12,Lahti,Kouvola,69,Highway
13,Kokkola,Kyyjarvi,123,Highway
13,Kyyjarvi,Aanekoski,90,Highway
13,Aanekoski,Jyvaskyla,38,Highway
13,Jyvaskyla,Mikkeli,117,Highway
13,Mikkeli,Ristiina,26,Highway
13,Ristiina,Lappeenranta,87,Highway
13,Lappeenranta,Nuijamaa,18,Highway
14,Juva,Savonlinna,64,Highway
14,Savonlinna,Punkaharju,34,Highway
14,Punkaharju,Parikkala,20,Highway
15,Kotka,Kouvola,53,Highway
15,Kouvola,Ristiina,105,Highway
16,Ylistaro,Lapua,27,Highway
16,Lapua,Alajarvi,40,Highway
16,Alajarvi,Kyyjarvi,39,Highway
18,Jyvaskyla,Petajavesi,30,Highway
18,Petajavesi,Ahtari,82,Highway
18,Ahtari,Seinajoki,81,Highway
18,Seinajoki,Ylistaro,24,Highway
18,Ylistaro,Laihia,28,Highway
18,Laihia,Vaasa,24,Highway
19,Jalasjarvi,Seinajoki,33,Highway
19,Seinajoki,Lapua,26,Highway
19,Lapua,Kauhava,8,Highway
19,Kauhava,Uusikaarlepyy,54,Highway
20,Oulu,Kiiminki,20,Highway
20,Kiiminki,Pudasjarvi,69,Highway
20,Pudasjarvi,Taivalkoski,67,Highway
20,Taivalkoski,Kuusamo,62,Highway
21,Tornio,Pello,121,Highway
21,Pello,Kolari,68,Highway
21,Kolari,Muonio,70,Highway
21,Muonio,Kilpisjarvi,207,Highway
22,Oulu,Muhos,33,Highway
22,Muhos,Utajarvi,24,Highway
22,Utajarvi,Vaala,33,Highway
22,Vaala,Paltamo,54,Highway
22,Paltamo,Kajaani,41,Highway
23,Pori,Parkano,94,Highway
23,Parkano,Petajavesi,144,Highway
23,Petajavesi,Jyvaskyla,30,Highway
23,Jyvaskyla,Hankasalmi,50,Highway
23,Hankasalmi,Varkaus,77,Highway
23,Varkaus,Joensuu,122,Highway
24,Lahti,Padasjoki,54,Highway
24,Padasjoki,Jamsa,60,Highway
25,Hanko,Tammisaari,35,Highway
25,Tammisaari,Lohja,59,Highway
25,Lohja,Nummela,16,Highway
25,Nummela,Hyvinkaa,31,Highway
25,Hyvinkaa,Mantsala,30,Highway
26,Hamina,Taavetti,46,Highway
27,Kalajoki,Nivala,74,Highway
27,Nivala,Pyhajarvi,59,Highway
27,Pyhajarvi,Iisalmi,70,Highway
28,Kalvia,Nivala,84,Highway
28,Nivala,Karsamaki,41,Highway
28,Karsamaki,Pyhanta,34,Highway
28,Pyhanta,Kajaani,57,Highway
29,Keminmaa,Tornio,16,Motorway
